2026-09-06T21:53:37.862128793Z Global sink: log
2026-09-06T21:53:37.862170512Z Avvio Global Aggregator
2026-09-06T21:53:37.862174701Z Kafka broker: kafka:29092
2026-09-06T21:53:37.862178105Z Input topic: cloud-edge-aggregates
2026-09-06T21:53:37.862181351Z Consumer group: global-aggregator
2026-09-06T21:53:37.862184587Z Global window: 15m0s
2026-09-06T21:53:37.862187734Z Watermark delay: 15m0s
2026-09-06T21:53:37.862190960Z Edge idle timeout: 5s
2026-09-06T21:53:37.862194106Z Expected Edge: edge-0,edge-1,edge-2,edge-3,edge-4,edge-5,edge-6,edge-7,edge-8,edge-9,edge-10,edge-11,edge-12
2026-09-06T21:53:37.862197461Z 
2026-09-06T21:54:10.042531433Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T01:00:00Z:2025-01-01T01:15:00Z","window_start":"2025-01-01T01:00:00Z","window_end":"2025-01-01T01:15:00Z","expected_edges":13,"contributing_edges":13,"events":209,"temperature":{"valid":196,"invalid":13,"sum":870.768749847,"average":4.44269770330102,"min":-6.05,"max":28.08},"humidity":{"valid":203,"invalid":6,"sum":16007.143826590001,"average":78.85292525413794,"min":5.67,"max":100},"pressure":{"valid":204,"invalid":5,"sum":19837628.95782,"average":97243.27920499998,"min":46080.78,"max":103146.88},"emitted_at":"2026-09-06T21:54:10.042284307Z"}
2026-09-06T21:54:10.388350193Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T01:15:00Z:2025-01-01T01:30:00Z","window_start":"2025-01-01T01:15:00Z","window_end":"2025-01-01T01:30:00Z","expected_edges":13,"contributing_edges":13,"events":793,"temperature":{"valid":748,"invalid":45,"sum":3264.3639840500005,"average":4.364122973328878,"min":-6.06,"max":29.23},"humidity":{"valid":774,"invalid":19,"sum":60577.2276892,"average":78.26515205322997,"min":5.48,"max":100},"pressure":{"valid":778,"invalid":15,"sum":75629540.67280999,"average":97210.20652032133,"min":46049.78,"max":103156.63},"emitted_at":"2026-09-06T21:54:10.388128599Z"}
2026-09-06T21:54:10.478102754Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T01:30:00Z:2025-01-01T01:45:00Z","window_start":"2025-01-01T01:30:00Z","window_end":"2025-01-01T01:45:00Z","expected_edges":13,"contributing_edges":13,"events":809,"temperature":{"valid":764,"invalid":45,"sum":3364.56960989,"average":4.40388692393979,"min":-6.02,"max":29.14},"humidity":{"valid":789,"invalid":20,"sum":61735.89686967,"average":78.24575015167301,"min":5.63,"max":100},"pressure":{"valid":794,"invalid":15,"sum":77235127.60782,"average":97273.46046324937,"min":46045.91,"max":103154.63},"emitted_at":"2026-09-06T21:54:10.47797168Z"}
2026-09-06T21:54:10.771791943Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T01:45:00Z:2025-01-01T02:00:00Z","window_start":"2025-01-01T01:45:00Z","window_end":"2025-01-01T02:00:00Z","expected_edges":13,"contributing_edges":13,"events":800,"temperature":{"valid":754,"invalid":46,"sum":3335.3499611849998,"average":4.4235410625795755,"min":-5.98,"max":27.79},"humidity":{"valid":779,"invalid":21,"sum":60924.50050168,"average":78.20860141422337,"min":6.81,"max":100},"pressure":{"valid":785,"invalid":15,"sum":76265268.51126999,"average":97153.20829461145,"min":46026.53,"max":103141.81},"emitted_at":"2026-09-06T21:54:10.771680049Z"}
2026-09-06T21:54:11.693304387Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T02:00:00Z:2025-01-01T02:15:00Z","window_start":"2025-01-01T02:00:00Z","window_end":"2025-01-01T02:15:00Z","expected_edges":13,"contributing_edges":13,"events":800,"temperature":{"valid":754,"invalid":46,"sum":3303.2330863570005,"average":4.380945737874006,"min":-5.93,"max":26.87},"humidity":{"valid":781,"invalid":19,"sum":61114.599838400005,"average":78.25172834622279,"min":7.54,"max":100},"pressure":{"valid":785,"invalid":15,"sum":76316598.28033002,"average":97218.59653545225,"min":46049.78,"max":103141.69},"emitted_at":"2026-09-06T21:54:11.693214599Z"}
2026-09-06T21:54:11.880804101Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T02:15:00Z:2025-01-01T02:30:00Z","window_start":"2025-01-01T02:15:00Z","window_end":"2025-01-01T02:30:00Z","expected_edges":13,"contributing_edges":13,"events":803,"temperature":{"valid":757,"invalid":46,"sum":3314.348398114,"average":4.378267368710699,"min":-5.9,"max":27.83},"humidity":{"valid":784,"invalid":19,"sum":61248.47534545,"average":78.12305528756377,"min":6.17,"max":100},"pressure":{"valid":787,"invalid":16,"sum":76517504.40844999,"average":97226.81627503176,"min":46049.78,"max":103144.16},"emitted_at":"2026-09-06T21:54:11.88067535Z"}
2026-09-06T21:54:12.056654186Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T02:30:00Z:2025-01-01T02:45:00Z","window_start":"2025-01-01T02:30:00Z","window_end":"2025-01-01T02:45:00Z","expected_edges":13,"contributing_edges":13,"events":809,"temperature":{"valid":762,"invalid":47,"sum":3321.4324999409996,"average":4.358835301759842,"min":-5.84,"max":29.1},"humidity":{"valid":789,"invalid":20,"sum":61783.055229030004,"average":78.30551993539925,"min":5.34,"max":100},"pressure":{"valid":794,"invalid":15,"sum":77131064.5347,"average":97142.39865831235,"min":46053.66,"max":103145.91},"emitted_at":"2026-09-06T21:54:12.056556485Z"}
2026-09-06T21:54:12.277321147Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T02:45:00Z:2025-01-01T03:00:00Z","window_start":"2025-01-01T02:45:00Z","window_end":"2025-01-01T03:00:00Z","expected_edges":13,"contributing_edges":13,"events":804,"temperature":{"valid":759,"invalid":45,"sum":3257.0271484949994,"average":4.291208364288537,"min":-5.89,"max":29.13},"humidity":{"valid":785,"invalid":19,"sum":61474.764212630005,"average":78.3118015447516,"min":5.89,"max":100},"pressure":{"valid":789,"invalid":15,"sum":76701219.40221,"average":97213.20583296577,"min":46036.22,"max":103132.69},"emitted_at":"2026-09-06T21:54:12.277221232Z"}
2026-09-06T21:54:12.379810292Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T03:00:00Z:2025-01-01T03:15:00Z","window_start":"2025-01-01T03:00:00Z","window_end":"2025-01-01T03:15:00Z","expected_edges":13,"contributing_edges":13,"events":795,"temperature":{"valid":749,"invalid":46,"sum":3261.7489455409996,"average":4.354805000722296,"min":-6.05,"max":28.34},"humidity":{"valid":778,"invalid":17,"sum":60680.74854933,"average":77.99582075749358,"min":5.79,"max":100},"pressure":{"valid":780,"invalid":15,"sum":75728384.49813,"average":97087.67243349999,"min":46049.78,"max":103132.41},"emitted_at":"2026-09-06T21:54:12.37962585Z"}
2026-09-06T21:54:12.546430362Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T03:15:00Z:2025-01-01T03:30:00Z","window_start":"2025-01-01T03:15:00Z","window_end":"2025-01-01T03:30:00Z","expected_edges":13,"contributing_edges":13,"events":803,"temperature":{"valid":757,"invalid":46,"sum":3211.8304300309997,"average":4.242840726593131,"min":-6.15,"max":29},"humidity":{"valid":782,"invalid":21,"sum":61092.50647827999,"average":78.12340981877236,"min":5.34,"max":100},"pressure":{"valid":787,"invalid":16,"sum":76451624.24657,"average":97143.10577709023,"min":46053.66,"max":103115.75},"emitted_at":"2026-09-06T21:54:12.546303209Z"}
2026-09-06T21:54:12.782316519Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T03:30:00Z:2025-01-01T03:45:00Z","window_start":"2025-01-01T03:30:00Z","window_end":"2025-01-01T03:45:00Z","expected_edges":13,"contributing_edges":13,"events":796,"temperature":{"valid":750,"invalid":46,"sum":3180.245508232,"average":4.240327344309333,"min":-6.32,"max":29.87},"humidity":{"valid":776,"invalid":20,"sum":60785.04780716,"average":78.33124717417526,"min":4.99,"max":100},"pressure":{"valid":781,"invalid":15,"sum":75866891.39563,"average":97140.70601233035,"min":46053.66,"max":103119.28},"emitted_at":"2026-09-06T21:54:12.782195703Z"}
2026-09-06T21:54:13.330421378Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T03:45:00Z:2025-01-01T04:00:00Z","window_start":"2025-01-01T03:45:00Z","window_end":"2025-01-01T04:00:00Z","expected_edges":13,"contributing_edges":13,"events":805,"temperature":{"valid":758,"invalid":47,"sum":3210.4153123659994,"average":4.235376401538257,"min":-6.45,"max":28.97},"humidity":{"valid":785,"invalid":20,"sum":61468.08448609,"average":78.30329233896816,"min":6.08,"max":100},"pressure":{"valid":789,"invalid":16,"sum":76626765.09188,"average":97118.8404206337,"min":46045.91,"max":103117.75},"emitted_at":"2026-09-06T21:54:13.330333069Z"}
2026-09-06T21:54:13.679796837Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T04:00:00Z:2025-01-01T04:15:00Z","window_start":"2025-01-01T04:00:00Z","window_end":"2025-01-01T04:15:00Z","expected_edges":13,"contributing_edges":13,"events":806,"temperature":{"valid":760,"invalid":46,"sum":3136.783554535,"average":4.127346782282895,"min":-6.49,"max":27.71},"humidity":{"valid":786,"invalid":20,"sum":61848.03878372,"average":78.68707224391858,"min":6.34,"max":100},"pressure":{"valid":791,"invalid":15,"sum":76843695.53096001,"average":97147.52911625791,"min":46045.91,"max":103123.66},"emitted_at":"2026-09-06T21:54:13.679520969Z"}
2026-09-06T21:54:13.953473465Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T04:15:00Z:2025-01-01T04:30:00Z","window_start":"2025-01-01T04:15:00Z","window_end":"2025-01-01T04:30:00Z","expected_edges":13,"contributing_edges":13,"events":811,"temperature":{"valid":766,"invalid":45,"sum":3175.6827729230004,"average":4.145799964651436,"min":-6.66,"max":26.5},"humidity":{"valid":790,"invalid":21,"sum":61818.16108763,"average":78.25083681978481,"min":7.25,"max":100},"pressure":{"valid":796,"invalid":15,"sum":77377863.64907001,"average":97208.37141842966,"min":46057.53,"max":103135.22},"emitted_at":"2026-09-06T21:54:13.953379238Z"}
